-- Merging decision tree log ---
manifest
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\yasht\.gradle\caches\transforms-3\63f763d39c20921f471d41fad51122a5\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\2f5ad07089b64238b32a06f2b7a5c468\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\2f5ad07089b64238b32a06f2b7a5c468\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.performance.FlutterFirebaseAppRegistrar
ADDED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:14:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\restaurant_app\FounderSync\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\restaurant_app\FounderSync\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\restaurant_app\FounderSync\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] D:\restaurant_app\FounderSync\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_functions] D:\restaurant_app\FounderSync\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_functions] D:\restaurant_app\FounderSync\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\restaurant_app\FounderSync\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\restaurant_app\FounderSync\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\restaurant_app\FounderSync\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\restaurant_app\FounderSync\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\restaurant_app\FounderSync\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\restaurant_app\FounderSync\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\restaurant_app\FounderSync\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\restaurant_app\FounderSync\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\restaurant_app\FounderSync\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
queries
ADDED from [:file_picker] D:\restaurant_app\FounderSync\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\e95e9d1445c99f68207796381ade20a6\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\e95e9d1445c99f68207796381ade20a6\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.razorpay:checkout:1.6.39] C:\Users\yasht\.gradle\caches\transforms-3\b52fa40e4739a05fe6d3fb762edd9702\transformed\jetified-checkout-1.6.39\AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:checkout:1.6.39] C:\Users\yasht\.gradle\caches\transforms-3\b52fa40e4739a05fe6d3fb762edd9702\transformed\jetified-checkout-1.6.39\AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] D:\restaurant_app\FounderSync\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] D:\restaurant_app\FounderSync\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-72
	android:name
		ADDED from [:file_picker] D:\restaurant_app\FounderSync\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:15:21-69
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:32:25-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\restaurant_app\FounderSync\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\restaurant_app\FounderSync\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\restaurant_app\FounderSync\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\restaurant_app\FounderSync\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\restaurant_app\FounderSync\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\restaurant_app\FounderSync\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] D:\restaurant_app\FounderSync\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\restaurant_app\FounderSync\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] D:\restaurant_app\FounderSync\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
meta-data#com.facebook.sdk.CodelessDebugLogEnabled
ADDED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-68
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:18:17-109
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:19:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
